2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:47:08,133 p=23060 u=issdm |  ok: [issdm-15] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553929.1521723, u'inode': 5168704, u'isgid': False, u'size': 113, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'xusr': False, u'atime': 1463553929.1521723, u'md5': u'51835c2b6802f935867d2e601996c279', u'isdir': False, u'ctime': 1463553929.1521723, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'2ace58d1a863760cf70209d4a7ff728613893301', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:47:08,181 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:47:08,322 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/docker/dirs_permissions.yml for issdm-15
2016-05-17 23:47:08,425 p=23060 u=issdm |  TASK [ceph-mds : pull ceph daemon image] ***************************************
2016-05-17 23:47:08,946 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:47:08,952 p=23060 u=issdm |  TASK [ceph-mds : inspect ceph version] *****************************************
2016-05-17 23:47:09,439 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:47:09,445 p=23060 u=issdm |  TASK [ceph-mds : set_fact] *****************************************************
2016-05-17 23:47:09,636 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:47:09,643 p=23060 u=issdm |  TASK [ceph-mds : create bootstrap directories (for or before hammer)] **********
2016-05-17 23:47:09,870 p=23060 u=issdm |  skipping: [issdm-15] => (item=/etc/ceph/) 
2016-05-17 23:47:09,977 p=23060 u=issdm |  skipping: [issdm-15] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 23:47:10,081 p=23060 u=issdm |  TASK [ceph-mds : create bootstrap directories (after hammer)] ******************
2016-05-17 23:47:10,587 p=23060 u=issdm |  changed: [issdm-15] => (item=/etc/ceph/)
2016-05-17 23:47:10,975 p=23060 u=issdm |  changed: [issdm-15] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 23:47:11,022 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:47:11,097 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:47:11,103 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:47:11,214 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/docker/start_docker_mds.yml for issdm-15
2016-05-17 23:47:11,349 p=23060 u=issdm |  TASK [ceph-mds : run the ceph medata docker image] *****************************
2016-05-17 23:47:12,365 p=23060 u=issdm |  changed: [issdm-15]
2016-05-17 23:47:12,421 p=23060 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 23:47:12,437 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:47:16,429 p=23060 u=issdm |  ok: [issdm-3]
2016-05-17 23:47:16,435 p=23060 u=issdm |  TASK [command] *****************************************************************
2016-05-17 23:47:17,143 p=23060 u=issdm |  changed: [issdm-3]
2016-05-17 23:47:17,148 p=23060 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 23:47:17,211 p=23060 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "      fsmap e2: 0/0/1 up", 
        "     osdmap e11: 10 osds: 10 up, 10 in", 
        "            flags sortbitwise", 
        "      pgmap v16: 4168 pgs, 3 pools, 0 bytes data, 0 objects", 
        "            596 MB used, 1856 GB / 1956 GB avail", 
        "                4104 creating", 
        "                  64 active+clean"
    ]
}
2016-05-17 23:47:17,226 p=23060 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 23:47:17,243 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:47:19,210 p=23060 u=issdm |  ok: [piha.soe.ucsc.edu]
2016-05-17 23:47:19,215 p=23060 u=issdm |  TASK [monitor/graphite : include] **********************************************
2016-05-17 23:47:19,275 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/monitor/graphite/tasks/./docker/main.yml for piha.soe.ucsc.edu
2016-05-17 23:47:19,286 p=23060 u=issdm |  TASK [monitor/graphite : include] **********************************************
2016-05-17 23:47:19,336 p=23060 u=issdm |  skipping: [piha.soe.ucsc.edu]
2016-05-17 23:47:19,341 p=23060 u=issdm |  TASK [monitor/graphite : include] **********************************************
2016-05-17 23:47:19,399 p=23060 u=issdm |  skipping: [piha.soe.ucsc.edu]
2016-05-17 23:47:19,404 p=23060 u=issdm |  TASK [monitor/graphite : start graphite] ***************************************
2016-05-17 23:47:20,686 p=23060 u=issdm |  changed: [piha.soe.ucsc.edu]
2016-05-17 23:47:20,700 p=23060 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 23:47:20,719 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:47:24,081 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:47:24,087 p=23060 u=issdm |  TASK [monitor/collectl : include] **********************************************
2016-05-17 23:47:24,145 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/monitor/collectl/tasks/./docker/main.yml for issdm-15
2016-05-17 23:47:24,156 p=23060 u=issdm |  TASK [monitor/collectl : include] **********************************************
2016-05-17 23:47:24,205 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:47:24,210 p=23060 u=issdm |  TASK [monitor/collectl : include] **********************************************
2016-05-17 23:47:24,268 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:47:24,273 p=23060 u=issdm |  TASK [monitor/collectl : start collectl] ***************************************
2016-05-17 23:47:25,145 p=23060 u=issdm |  changed: [issdm-15]
2016-05-17 23:47:25,161 p=23060 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 23:47:25,177 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:47:29,260 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:29,265 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:29,336 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/./docker/main.yml for issdm-45
2016-05-17 23:47:29,348 p=23060 u=issdm |  TASK [ceph-client : check if a cluster is already running] *********************
2016-05-17 23:47:29,700 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:29,705 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:29,803 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/docker/checks.yml for issdm-45
2016-05-17 23:47:29,844 p=23060 u=issdm |  TASK [ceph-client : set config and keys paths] *********************************
2016-05-17 23:47:29,988 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:29,993 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:30,119 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/docker/pre_requisite.yml for issdm-45
2016-05-17 23:47:30,180 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:30,289 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/docker/fetch_configs.yml for issdm-45
2016-05-17 23:47:30,346 p=23060 u=issdm |  TASK [ceph-client : set config and keys paths] *********************************
2016-05-17 23:47:30,484 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:30,497 p=23060 u=issdm |  TASK [ceph-client : stat for ceph config and keys] *****************************
2016-05-17 23:47:30,822 p=23060 u=issdm |  ok: [issdm-45 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:47:31,059 p=23060 u=issdm |  ok: [issdm-45 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:47:31,103 p=23060 u=issdm |  TASK [ceph-client : ensure conf dirs exist] ************************************
2016-05-17 23:47:31,532 p=23060 u=issdm |  changed: [issdm-45] => (item=/etc/ceph)
2016-05-17 23:47:31,561 p=23060 u=issdm |  TASK [ceph-client : try to fetch ceph config and keys] *************************
2016-05-17 23:47:32,299 p=23060 u=issdm |  ok: [issdm-45] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553926.9441304, u'inode': 5166218, u'isgid': False, u'size': 2943, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'xusr': False, u'atime': 1463553959.8167543, u'md5': u'f34eefbdd4d8c0013d438606f7b41fa7', u'isdir': False, u'ctime': 1463553926.9441304, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'a9055c73156e785de28532e128ee013566d55840', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:47:32,933 p=23060 u=issdm |  ok: [issdm-45] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553927.3161376, u'inode': 5168317, u'isgid': False, u'size': 137, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'xusr': False, u'atime': 1463553960.284763, u'md5': u'eafe4134ae740f341773186dcd251ded', u'isdir': False, u'ctime': 1463553927.3161376, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'3e06f48f167b75fc9a350df7c3bd2a7a1382fc41', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:47:32,963 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:33,098 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/docker/dirs_permissions.yml for issdm-45
2016-05-17 23:47:33,192 p=23060 u=issdm |  TASK [ceph-client : pull ceph daemon image] ************************************
2016-05-17 23:47:35,592 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:35,598 p=23060 u=issdm |  TASK [ceph-client : inspect ceph version] **************************************
2016-05-17 23:47:36,010 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:36,015 p=23060 u=issdm |  TASK [ceph-client : set_fact] **************************************************
2016-05-17 23:47:36,157 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:36,163 p=23060 u=issdm |  TASK [ceph-client : create bootstrap directories (for or before hammer)] *******
2016-05-17 23:47:36,365 p=23060 u=issdm |  skipping: [issdm-45] => (item=/etc/ceph/) 
2016-05-17 23:47:36,489 p=23060 u=issdm |  skipping: [issdm-45] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 23:47:36,518 p=23060 u=issdm |  TASK [ceph-client : create bootstrap directories (after hammer)] ***************
2016-05-17 23:47:36,987 p=23060 u=issdm |  changed: [issdm-45] => (item=/etc/ceph/)
2016-05-17 23:47:37,367 p=23060 u=issdm |  changed: [issdm-45] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 23:47:37,398 p=23060 u=issdm |  TASK [ceph-client : umount /cephfs] ********************************************
2016-05-17 23:47:37,766 p=23060 u=issdm |  changed: [issdm-45]
2016-05-17 23:47:37,771 p=23060 u=issdm |  TASK [ceph-client : share root mount] ******************************************
2016-05-17 23:47:38,134 p=23060 u=issdm |  changed: [issdm-45]
2016-05-17 23:47:38,136 p=23060 u=issdm |   [WARNING]: Consider using mount module rather than running mount

2016-05-17 23:47:38,141 p=23060 u=issdm |  TASK [ceph-client : delete mount point] ****************************************
2016-05-17 23:47:38,502 p=23060 u=issdm |  changed: [issdm-45]
2016-05-17 23:47:38,503 p=23060 u=issdm |   [WARNING]: Consider using file module with state=absent rather than running rm

2016-05-17 23:47:38,508 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:38,559 p=23060 u=issdm |  skipping: [issdm-45]
2016-05-17 23:47:38,564 p=23060 u=issdm |  TASK [ceph-client : include] ***************************************************
2016-05-17 23:47:38,658 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-client/tasks/docker/start_docker_mds.yml for issdm-45
2016-05-17 23:47:38,803 p=23060 u=issdm |  TASK [ceph-client : run the ceph fuse docker image] ****************************
2016-05-17 23:47:39,695 p=23060 u=issdm |  changed: [issdm-45]
2016-05-17 23:47:39,700 p=23060 u=issdm |  TASK [ceph-client : check to make sure it got mounted] *************************
2016-05-17 23:47:41,141 p=23060 u=issdm |  changed: [issdm-45]
2016-05-17 23:47:41,157 p=23060 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 23:47:41,175 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:47:44,557 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:44,562 p=23060 u=issdm |  TASK [zlog/sequencer : include] ************************************************
2016-05-17 23:47:44,648 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/zlog/sequencer/tasks/./docker/main.yml for issdm-45
2016-05-17 23:47:44,659 p=23060 u=issdm |  TASK [zlog/sequencer : check if a cluster is already running] ******************
2016-05-17 23:47:45,016 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:45,021 p=23060 u=issdm |  TASK [zlog/sequencer : include] ************************************************
2016-05-17 23:47:45,121 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/zlog/sequencer/tasks/docker/checks.yml for issdm-45
2016-05-17 23:47:45,163 p=23060 u=issdm |  TASK [zlog/sequencer : set config and keys paths] ******************************
2016-05-17 23:47:45,308 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:45,313 p=23060 u=issdm |  TASK [zlog/sequencer : include] ************************************************
2016-05-17 23:47:45,439 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/zlog/sequencer/tasks/docker/pre_requisite.yml for issdm-45
2016-05-17 23:47:45,492 p=23060 u=issdm |  TASK [zlog/sequencer : include] ************************************************
2016-05-17 23:47:45,599 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/srl/zlog/sequencer/tasks/docker/fetch_configs.yml for issdm-45
2016-05-17 23:47:45,656 p=23060 u=issdm |  TASK [zlog/sequencer : set config and keys paths] ******************************
2016-05-17 23:47:45,788 p=23060 u=issdm |  ok: [issdm-45]
2016-05-17 23:47:45,801 p=23060 u=issdm |  TASK [zlog/sequencer : stat for ceph config and keys] **************************
2016-05-17 23:47:46,126 p=23060 u=issdm |  ok: [issdm-45 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:47:46,378 p=23060 u=issdm |  ok: [issdm-45 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:47:46,422 p=23060 u=issdm |  TASK [zlog/sequencer : ensure conf dirs exist] *********************************
2016-05-17 23:47:46,847 p=23060 u=issdm |  ok: [issdm-45] => (item=/etc/ceph)
2016-05-17 23:47:46,875 p=23060 u=issdm |  TASK [zlog/sequencer : try to fetch ceph config and keys] **********************
2016-05-17 23:47:47,547 p=23060 u=issdm |  ok: [issdm-45] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553926.9441304, u'inode': 5166218, u'isgid': False, u'size': 2943, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'xusr': False, u'atime': 1463553959.8167543, u'md5': u'f34eefbdd4d8c0013d438606f7b41fa7', u'isdir': False, u'ctime': 1463553926.9441304, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'a9055c73156e785de28532e128ee013566d55840', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:47:48,127 p=23060 u=issdm |  ok: [issdm-45] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553927.3161376, u'inode': 5168317, u'isgid': False, u'size': 137, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'xusr': False, u'atime': 1463553960.284763, u'md5': u'eafe4134ae740f341773186dcd251ded', u'isdir': False, u'ctime': 1463553927.3161376, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'3e06f48f167b75fc9a350df7c3bd2a7a1382fc41', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
